SymbolID,QuoteDT,Open,Volume
193,20180817,27.8,225310
193,20180820,28.3,240035
193,20180821,28.35,278076
193,20180822,28.9,445287
193,20180823,29.3,403238
193,20180824,28.85,500095
193,20180827,29.15,276882
193,20180828,29.15,215453
193,20180829,29.2,245629
193,20180830,28.6,345606
193,20180831,28.5,234705
193,20180904,28.85,577606
193,20180905,28.3,315453
193,20180906,28.2,386846
193,20180907,27.6,190631
193,20180910,27.8,3639688
193,20180911,20.9,1699059
193,20180912,19,1720480
193,20180913,15.75,2802832
193,20180914,17.9,788618
193,20180917,17.3,879739
193,20180918,17.4,603440
193,20180919,17.75,573666
193,20180920,17.95,451070
286,20180817,5.05,449762
286,20180820,5.2,304007
286,20180821,5.25,278303
286,20180822,5.5,505670
286,20180823,5.95,563601
286,20180824,5.85,471137
286,20180827,5.95,416789
286,20180828,5.65,291566
286,20180829,5.9,316022
286,20180830,6.5,1522393
286,20180831,7.15,1271343
286,20180904,7.6,791459
286,20180905,7,625837
286,20180906,7.25,644040
286,20180907,6.55,271889
286,20180910,6.7,357841
286,20180911,6.6,365127
286,20180912,6.4,472413
286,20180913,6.25,295507
286,20180914,6,382482
286,20180917,6.15,390858
286,20180918,5.95,365991
286,20180919,5.75,419195
286,20180920,6.3,951522
458,20180817,15.92,46821
458,20180820,15.96,48125
458,20180821,15.88,66877
458,20180822,16,73253
458,20180823,16.12,40111
458,20180824,16.51,56455
458,20180827,16.75,98374
458,20180828,16.51,34006
458,20180829,16.28,43314
458,20180830,16.15,28416
458,20180831,16.07,21409
458,20180904,15.98,101862
458,20180905,15.43,46933
458,20180906,15.33,37758
458,20180907,15.47,35358
458,20180910,15.59,42739
458,20180911,15.61,36229
458,20180912,15.56,29206
458,20180913,15.58,63115
458,20180914,15.75,383375
458,20180917,16.46,72033
458,20180918,16.23,266055
458,20180919,16.03,123177
458,20180920,16.35,74822
572,20180817,35.77,121166
572,20180820,36,192202
572,20180821,34.76,856280
572,20180822,35.06,249354
572,20180823,34,156572
572,20180824,34.11,123264
572,20180827,32.38,413911
572,20180828,23.73,1915666
572,20180829,25,952210
572,20180830,25.07,401680
572,20180831,25.84,349540
572,20180904,26.5,314822
572,20180905,26.36,223082
572,20180906,27.43,353559
572,20180907,25.48,361430
572,20180910,26.41,334663
572,20180911,24.87,193115
572,20180912,24.53,166430
572,20180913,25,166616
572,20180914,24.66,216718
572,20180917,24.16,220630
572,20180918,26,235834
572,20180919,26.41,245768
572,20180920,27.27,268535
951,20180817,18.73,271232
951,20180820,17.6,124893
951,20180821,17.04,168736
951,20180822,18.12,149244
951,20180823,18.04,177629
951,20180824,18.04,166962
951,20180827,18.29,176757
951,20180828,18.43,188373
951,20180829,18.61,197031
951,20180830,18.99,157776
951,20180831,19.13,313857
951,20180904,19.52,202808
951,20180905,20,112837
951,20180906,19.68,178316
951,20180907,17.75,239033
951,20180910,17.25,205295
951,20180911,17.66,356509
951,20180912,18.12,255275
951,20180913,19.1,245066
951,20180914,18.81,207341
951,20180917,18.5,283217
951,20180918,18.5,294497
951,20180919,18.25,416599
951,20180920,18.51,437036
2016,20180817,47.96,319462
2016,20180820,46.72,178894
2016,20180821,45.75,507347
2016,20180822,45.99,322510
2016,20180823,45.88,647859
2016,20180824,47.01,543118
2016,20180827,44.8,526711
2016,20180828,44.37,659658
2016,20180829,42.34,859922
2016,20180830,37.46,1792699
2016,20180831,34.14,1453657
2016,20180904,42.1,1104939
2016,20180905,36.72,790524
2016,20180906,41.25,714149
2016,20180907,44.46,460418
2016,20180910,42.72,276953
2016,20180911,41.15,531248
2016,20180912,40.04,418121
2016,20180913,40.63,398778
2016,20180914,39.83,398592
2016,20180917,39.41,798945
2016,20180918,39.77,334410
2016,20180919,39.34,1146440
2016,20180920,41.64,2621317
2131,20180817,41.15,49072
2131,20180820,41.65,47207
2131,20180821,42.6,99927
2131,20180822,43,39378
2131,20180823,43.35,74987
2131,20180824,43.8,63262
2131,20180827,44.3,75298
2131,20180828,43.35,69723
2131,20180829,42,281978
2131,20180830,40.95,131288
2131,20180831,40.05,201412
2131,20180904,39.45,336998
2131,20180905,38.4,72641
2131,20180906,38.35,69189
2131,20180907,37.1,63931
2131,20180910,37.05,52273
2131,20180911,37.05,203224
2131,20180912,38.15,175746
2131,20180913,38.2,75007
2131,20180914,38.75,53131
2131,20180917,38.95,62622
2131,20180918,39,92073
2131,20180919,39.1,63483
2131,20180920,38.8,36502
2486,20180817,49.5,2675773
2486,20180820,51.63,2208525
2486,20180821,52.25,2063782
2486,20180822,54.54,1229519
2486,20180823,56.1,2138924
2486,20180824,54.22,1786108
2486,20180827,54.39,2360287
2486,20180828,57.22,1494598
2486,20180829,57.09,1242769
2486,20180830,56.5,2243520
2486,20180831,53.14,4753033
2486,20180904,53.13,1568504
2486,20180905,51.18,1681079
2486,20180906,50.62,1702717
2486,20180907,48.26,1029310
2486,20180910,49.31,3098824
2486,20180911,45.26,2394498
2486,20180912,45,2957479
2486,20180913,47.79,2496390
2486,20180914,48.33,1962685
2486,20180917,44.7,1987721
2486,20180918,44.53,1227297
2486,20180919,45.43,1460568
2486,20180920,47.5,1751119
2649,20180817,10.42,198506
2649,20180820,10.29,211169
2649,20180821,10.27,87779
2649,20180822,10.57,153047
2649,20180823,10.81,125757
2649,20180824,10.84,151137
2649,20180827,11.1,152660
2649,20180828,11.05,149167
2649,20180829,10.87,128543
2649,20180830,10.83,108353
2649,20180831,10.78,103216
2649,20180904,10.93,148550
2649,20180905,10.72,129237
2649,20180906,10.42,161436
2649,20180907,10,190214
2649,20180910,10.25,121648
2649,20180911,10.17,197323
2649,20180912,9.89,199343
2649,20180913,9.71,154685
2649,20180914,9.61,239811
2649,20180917,9.41,286055
2649,20180918,9.36,199767
2649,20180919,9.46,155946
2649,20180920,9.68,277242
2805,20180817,17.25,378006
2805,20180820,17.31,279719
2805,20180821,17.19,535343
2805,20180822,17.52,1388222
2805,20180823,20.18,872427
2805,20180824,20.3,861223
2805,20180827,21.2,688623
2805,20180828,21.6,434696
2805,20180829,21.66,578579
2805,20180830,22.94,740600
2805,20180831,23.05,764257
2805,20180904,24.11,927206
2805,20180905,24.9,896445
2805,20180906,25,1510635
2805,20180907,25.16,635209
2805,20180910,25.66,734727
2805,20180911,27.19,1068587
2805,20180912,24.83,647924
2805,20180913,25.98,547179
2805,20180914,25.35,626825
2805,20180917,26.16,708296
2805,20180918,26.24,555035
2805,20180919,27.08,723970
2805,20180920,26.09,557284
3306,20180817,6.96,139583
3306,20180820,6.76,192878
3306,20180821,6.61,200990
3306,20180822,6.7,274321
3306,20180823,6.76,141919
3306,20180824,6.52,261155
3306,20180827,6.78,200234
3306,20180828,6.65,211843
3306,20180829,6.59,749299
3306,20180830,6.56,662935
3306,20180831,6.97,336868
3306,20180904,6.8,518681
3306,20180905,6.94,162570
3306,20180906,6.83,172535
3306,20180907,6.62,80809
3306,20180910,6.67,112127
3306,20180911,6.53,705053
3306,20180912,6.35,375196
3306,20180913,6.49,445653
3306,20180914,6.66,209193
3306,20180917,6.57,219065
3306,20180918,6.35,131267
3306,20180919,6.29,307399
3306,20180920,6.49,241239
3575,20180817,26.31,458775
3575,20180820,25.66,185761
3575,20180821,25.48,215508
3575,20180822,25.86,129121
3575,20180823,26.36,259339
3575,20180824,26.71,396527
3575,20180827,27,309916
3575,20180828,28.53,234395
3575,20180829,28.91,364898
3575,20180830,30.42,289205
3575,20180831,29.61,319410
3575,20180904,28.33,561007
3575,20180905,26.31,254495
3575,20180906,24.9,474719
3575,20180907,24.55,3609093
3575,20180910,20.27,1297890
3575,20180911,19.25,1000132
3575,20180912,18.35,1911648
3575,20180913,18.1,738236
3575,20180914,18.6,872389
3575,20180917,17.45,718118
3680,20180817,7.41,19122
3680,20180820,7.405,21799
3680,20180821,7.5,51839
3680,20180822,7.44,38261
3680,20180823,7.38,468848
3680,20180824,7.3,358978
3680,20180827,7.31,19680
3680,20180828,7.34,184932
3680,20180829,7.34,15508
3680,20180830,7.41,166856
3680,20180831,7.51,24830
3680,20180904,7.34,27142
3680,20180905,7.39,52308
3680,20180906,7.86,68106
3680,20180907,7.6999,10300
3680,20180910,7.804,52803
3680,20180911,7.725,59526
3680,20180912,7.59,26969
3680,20180913,7.6,20769
3680,20180914,7.46,22829
3680,20180917,7.65,36274
3680,20180918,7.85,72610
3680,20180919,7.81,32389
3680,20180920,7.9,42877
3712,20180817,44.86,1016050
3712,20180820,45.44,803639
3712,20180821,44.95,3966549
3712,20180822,45.75,2917436
3712,20180823,46.07,1171323
3712,20180824,46.44,782628
3712,20180827,47.09,1171237
3712,20180828,47.07,1586978
3712,20180829,45.57,1479566
3712,20180830,46.75,1168071
3712,20180831,45.84,1047563
3712,20180904,47.78,1577673
3712,20180905,47.27,1216258
3712,20180906,45.39,1190591
3712,20180907,44.77,725520
3712,20180910,45.41,1687521
3712,20180911,45.2,2481280
3712,20180912,43.12,1710192
3712,20180913,43.79,977069
3712,20180914,42.48,1558749
3712,20180917,42.14,2177212
3712,20180918,39.89,2361720
3712,20180919,40.56,1802522
3712,20180920,40.97,1249789
3990,20180817,34,95846
3990,20180820,34.05,101444
3990,20180821,34.2,130596
3990,20180822,33.2,153476
3990,20180823,34.5,145311
3990,20180824,33.75,162095
3990,20180827,33.75,125398
3990,20180828,34,150592
3990,20180829,33.4,166914
3990,20180830,32.15,214587
3990,20180831,32.15,217711
3990,20180904,34.05,181067
3990,20180905,33.9,116212
3990,20180906,32.55,178133
3990,20180907,32,114406
3990,20180910,31.8,106247
3990,20180911,31.2,142433
3990,20180912,31.45,116154
3990,20180913,31.8,96850
3990,20180914,31.6,163553
3990,20180917,31.5,140062
3990,20180918,30.9,95080
3990,20180919,30.8,108604
3990,20180920,30.75,127295
4132,20180817,12.37,324933
4132,20180820,13.02,162638
4132,20180821,12.98,178285
4132,20180822,13.39,129350
4132,20180823,13.35,196667
4132,20180824,13.51,219778
4132,20180827,14,217945
4132,20180828,14.1,236806
4132,20180829,14.25,137332
4132,20180830,13.97,302330
4132,20180831,14.2,175133
4132,20180904,14.25,230152
4132,20180905,14.03,203375
4132,20180906,14.13,146936
4132,20180907,14.08,211929
4132,20180910,14.55,198708
4132,20180911,14.39,214100
4132,20180912,13.39,466137
4132,20180913,13.07,216418
4132,20180914,12.55,155234
4132,20180917,12.58,169189
4132,20180918,12.24,258176
4132,20180919,12.5,417178
4132,20180920,12.3,194092
4343,20180817,20.87,7224086
4343,20180820,21.08,3608287
4343,20180821,20.78,4759136
4343,20180822,20.9,4135353
4343,20180823,20.97,4945375
4343,20180824,21.24,4808988
4343,20180827,22.35,5575455
4343,20180828,22.9,5250321
4343,20180829,22.86,5798244
4343,20180830,22.27,5452883
4343,20180831,21.36,4834206
4343,20180904,23.07,8780227
4343,20180905,23.46,4789631
4343,20180906,24.35,5942105
4343,20180907,25.14,3712332
4343,20180910,25.32,3797088
4343,20180911,24.19,3091152
4343,20180912,22.69,3771313
4343,20180913,23.18,4486119
4343,20180914,24.63,4223685
4343,20180917,24.63,4383014
4343,20180918,23.81,11678782
4343,20180919,21.44,7115622
4343,20180920,21.15,13167411
5039,20180817,14.1,268192
5039,20180820,14.35,380522
5039,20180821,13.7,322571
5039,20180822,13.7,164305
5039,20180823,13.75,297908
5039,20180824,13.8,267278
5039,20180827,13.8,209569
5039,20180828,14.05,462951
5039,20180829,14.55,637315
5039,20180830,15.3,453432
5039,20180831,15,448258
5039,20180904,14.3,485393
5039,20180905,13.9,613803
5039,20180906,13.15,489327
5039,20180907,10.45,3156934
5039,20180910,8.95,1446211
5039,20180911,8,953727
5039,20180912,7.9,684856
5039,20180913,7.45,826716
5039,20180914,7.65,845397
5039,20180917,8,556512
5039,20180918,7.6,417026
5039,20180919,7.5,441048
5039,20180920,7.4,345743
5751,20180817,25.35,202067
5751,20180820,25.2,174713
5751,20180821,25,273504
5751,20180822,26,163214
5751,20180823,25.41,145452
5751,20180824,24.85,158677
5751,20180827,26.27,3073088
5751,20180828,23.68,2033510
5751,20180829,23.18,1101326
5751,20180830,23.97,579435
5751,20180831,23.21,1379450
5751,20180904,22.86,262398
5751,20180905,24,292542
5751,20180906,24.53,243628
5751,20180907,24.77,198651
5751,20180910,24.94,165856
5751,20180911,25.45,168926
5751,20180912,26.42,261790
5751,20180913,27.5,196703
5751,20180914,27.75,306329
5751,20180917,25.21,286503
5751,20180918,25.91,174989
5751,20180919,26.69,169230
5751,20180920,27.16,366480
6989,20180817,14.38,1167440
6989,20180820,14.64,261707
6989,20180821,15.38,384935
6989,20180822,15.78,224760
6989,20180823,15.79,212661
6989,20180824,15.29,237769
6989,20180827,15.25,209781
6989,20180828,15.45,155382
6989,20180829,15.34,202008
6989,20180830,15,239622
6989,20180831,14.93,155163
6989,20180904,14.68,177976
6989,20180905,15.18,156681
6989,20180906,15.21,178517
6989,20180907,14.71,179634
6989,20180910,14.43,177933
6989,20180911,14,254073
6989,20180912,14.8,139015
6989,20180913,14.19,209499
6989,20180914,14.25,249902
6989,20180917,13.85,278717
6989,20180918,13.97,203037
6989,20180919,14.55,159538
6989,20180920,14.64,151405
6999,20180817,15.17,1633156
6999,20180820,15.4,3606903
6999,20180821,16,5170595
6999,20180822,16.54,6602977
6999,20180823,16.98,3583502
6999,20180824,16.76,4525550
6999,20180827,16.47,14651114
6999,20180828,14.71,6817010
6999,20180829,14.14,4099572
6999,20180830,13.99,3933447
6999,20180831,13.61,3723983
6999,20180904,13.17,5935032
6999,20180905,13.97,17467728
6999,20180906,16.15,6777164
6999,20180907,15.25,6795584
6999,20180910,16.16,2727699
6999,20180911,16,2790633
6999,20180912,16.17,3395204
6999,20180913,16.71,3689077
6999,20180914,16.97,3005541
6999,20180917,16.71,2231985
6999,20180918,16.42,1786824
6999,20180919,16.5,1798243
6999,20180920,16.6,1604040
7544,20180817,9.52,48260
7544,20180820,9.63,36080
7544,20180821,9.855,75000
7544,20180822,9.9,67634
7544,20180823,9.75,52086
7544,20180824,9.79,121331
7544,20180827,9.857,59518
7544,20180828,9.92,63998
7544,20180829,9.885,33462
7544,20180830,9.91,25868
7544,20180831,9.7,322334
7544,20180904,9.38,45117
7544,20180905,9.31,89894
7544,20180906,9.2875,35350
7544,20180907,9.16,47942
7544,20180910,9.205,82403
7544,20180911,9.083,140411
7544,20180912,9.11,57398
7544,20180913,9.33,52312
7544,20180914,9.3,63002
7544,20180917,9.264,67532
7544,20180918,9.22,119194
7544,20180919,9.24,66445
7544,20180920,9.545,44588
7581,20180817,26.31,1081222
7581,20180820,26.5,2057429
7581,20180821,28.02,1723977
7581,20180822,28.44,979758
7581,20180823,28.66,1636303
7581,20180824,28.14,1482197
7581,20180827,26.81,1921624
7581,20180828,25.7,2933486
7581,20180829,24.28,1733989
7581,20180830,23.77,1476679
7581,20180831,22.91,1139112
7581,20180904,22.9,1147482
7581,20180905,23.49,1015567
7581,20180906,22.52,846463
7581,20180907,22.93,1154351
7581,20180910,23.78,1085698
7581,20180911,25.24,1583278
7581,20180912,23.38,1377605
7581,20180913,22.2,1854605
7581,20180914,20.16,2297475
7581,20180917,18.75,2742000
7581,20180918,19.23,1938758
7581,20180919,18.01,2500178
7581,20180920,19.37,1775791
7688,20180817,50.8,402056
7688,20180820,53.4,395114
7688,20180821,53.8,402093
7688,20180822,54.45,488177
7688,20180823,56.8,502790
7688,20180824,56.05,228703
7688,20180827,56.05,811133
7688,20180828,51.2,437384
7688,20180829,51.5,620543
7688,20180830,50.05,253723
