SymbolID,QuoteDT,Open,Volume
7688,20180831,52.1,297808
7688,20180904,53.45,208271
7688,20180905,53,262457
7688,20180906,51.8,264423
7688,20180907,52.95,502872
7688,20180910,56.1,339454
7688,20180911,54.45,177656
7688,20180912,54.95,421059
7688,20180913,51.65,176249
7688,20180914,52.3,279288
7688,20180917,53.1,279273
7688,20180918,53.2,159021
7688,20180919,52,137098
7688,20180920,52,327630
8601,20180817,16.8,283630
8601,20180820,16.55,112818
8601,20180821,16.8,101252
8601,20180822,16.7,198256
8601,20180823,17.6,147756
8601,20180824,17.3,148409
8601,20180827,17.4,91383
8601,20180828,17.55,79010
8601,20180829,17.3,73740
8601,20180830,17.35,126247
8601,20180831,17.6,185593
8601,20180904,17.95,182134
8601,20180905,17.5,110981
8601,20180906,17.15,273569
8601,20180907,16.3,139118
8601,20180910,16.85,189840
8601,20180911,16.3,87399
8601,20180912,16.75,129458
8601,20180913,16,326930
8601,20180914,14.6,93927
8601,20180917,15.15,71577
8601,20180918,15.4,112542
8601,20180919,15.1,84970
8601,20180920,15.35,138531
9092,20180817,7.47,30013892
9092,20180820,8.1,21218377
9092,20180821,8.16,12846057
9092,20180822,8.45,10559523
9092,20180823,8.04,21316167
9092,20180824,7.84,23499781
9092,20180827,8.5,12175181
9092,20180828,9.09,26082995
9092,20180829,8.37,10277758
9092,20180830,8.09,13165443
9092,20180831,7.91,11480997
9092,20180904,7.53,15957197
9092,20180905,7.48,15047103
9092,20180906,7.3,17150338
9092,20180907,7.07,14851239
9092,20180910,7.13,13524892
9092,20180911,6.54,15453987
9092,20180912,6.72,23496077
9092,20180913,7.78,18653783
9092,20180914,7.32,10477147
9092,20180917,7.25,13971697
9092,20180918,7.6,10228206
9092,20180919,7.73,16007646
9092,20180920,8.54,16719816
9218,20180817,12.49,226066
9218,20180820,12.17,319748
9218,20180821,12.68,668861
9218,20180822,13.99,630820
9218,20180823,13.45,1164830
9218,20180824,12.9,613826
9218,20180827,12.92,418229
9218,20180828,12.86,145046
9218,20180829,12.82,250961
9218,20180830,12.93,223930
9218,20180831,13.32,128096
9218,20180904,13.51,165286
9218,20180905,13.22,169552
9218,20180906,12.35,620272
9218,20180907,11.25,225693
9218,20180910,11.39,143743
9218,20180911,11.27,205015
9218,20180912,10.98,228580
9218,20180913,10.96,200471
9218,20180914,11.26,114310
9218,20180917,11.08,120221
9218,20180918,10.64,138202
9218,20180919,10.68,115144
9218,20180920,10.74,139522
9363,20180817,18.93,2731323
9363,20180820,20,1293388
9363,20180821,19.58,831507
9363,20180822,19.86,798223
9363,20180823,19.34,1127044
9363,20180824,19.28,1551402
9363,20180827,19.59,886501
9363,20180828,19.77,1046302
9363,20180829,19.13,1028858
9363,20180830,19.06,1121148
9363,20180831,18.68,662609
9363,20180904,18.11,811326
9363,20180905,18.6,839890
9363,20180906,18.21,739407
9363,20180907,18.14,845102
9363,20180910,18.42,820779
9363,20180911,17.97,1009348
9363,20180912,18.35,1353803
9363,20180913,19.38,1106724
9363,20180914,19.19,1009784
9363,20180917,18.35,5245162
9363,20180918,18.29,3391291
9363,20180919,18.07,2899889
9363,20180920,18.37,2990885
9699,20180817,11.15,477466
9699,20180820,11.23,347278
9699,20180821,11.47,137287
9699,20180822,11.59,85488
9699,20180823,11.32,84485
9699,20180824,11.19,82912
9699,20180827,11.2,192163
9699,20180828,11.09,271296
9699,20180829,11.67,373908
9699,20180830,12.09,181544
9699,20180831,11.87,279497
9699,20180904,12.71,352927
9699,20180905,12.8,142151
9699,20180906,12.57,174613
9699,20180907,13,131147
9699,20180910,12.66,119456
9699,20180911,12.39,134874
9699,20180912,12.68,158488
9699,20180913,12.22,152135
9699,20180914,12.53,158537
9699,20180917,12.9,171570
9699,20180918,12.36,242733
9699,20180919,11.93,535643
9699,20180920,10.59,195915
9778,20180817,22.39,668234
9778,20180820,22.81,348140
9778,20180821,23.2,454238
9778,20180822,23.92,340620
9778,20180823,23.56,567465
9778,20180824,22.5,230720
9778,20180827,22.94,316181
9778,20180828,23.12,511119
9778,20180829,23.35,359356
9778,20180830,23.13,211302
9778,20180831,23.53,295143
9778,20180904,23.09,545561
9778,20180905,23.69,153689
9778,20180906,23.32,253854
9778,20180907,22.25,566078
9778,20180910,22.53,121787
9778,20180911,22.22,533048
9778,20180912,22.4,563097
9778,20180913,21.45,315382
9778,20180914,21.25,338199
9778,20180917,20.58,359010
9778,20180918,20.25,256456
9778,20180919,21,194923
9778,20180920,22.3,202334
10328,20180817,58.13,765102
10328,20180820,58.01,632904
10328,20180821,56.66,394329
10328,20180822,56.81,440217
10328,20180823,55.22,2131948
10328,20180824,55.54,1177005
10328,20180827,55.79,1682536
10328,20180828,56.26,1313798
10328,20180829,57.98,1989681
10328,20180830,59.03,1435992
10328,20180831,58.39,1080581
10328,20180904,60.2,932338
10328,20180905,61.45,1009824
10328,20180906,58.17,696608
10328,20180907,57.66,1009763
10328,20180910,58.71,937142
10328,20180911,61.62,850249
10328,20180912,62.88,580805
10328,20180913,62.81,414789
10328,20180914,62.31,397704
10328,20180917,62.81,1051331
10328,20180918,62.29,541908
10328,20180919,64.07,1822807
10328,20180920,57.8,600914
10402,20180817,5.97,82200
10402,20180820,6.11,45354
10402,20180821,6.06,77245
10402,20180822,6.2,105805
10402,20180823,6.3,83255
10402,20180824,6.2,74421
10402,20180827,6.15,54008
10402,20180828,6.25,140753
10402,20180829,5.89,203268
10402,20180830,5.72,138399
10402,20180831,5.81,250507
10402,20180904,6.23,168646
10402,20180905,5.94,123109
10402,20180906,5.9,101307
10402,20180907,5.87,67042
10402,20180910,5.95,65075
10402,20180911,6.04,118546
10402,20180912,5.89,153809
10402,20180913,5.6966,209373
10402,20180914,5.78,43938
10402,20180917,5.67,91559
10402,20180918,5.8,79544
10402,20180919,5.75,71983
10402,20180920,5.8,199950
10484,20180817,20.06,1889555
10484,20180820,20.41,1274851
10484,20180821,20.56,1947696
10484,20180822,20.51,1402417
10484,20180823,20.55,2222970
10484,20180824,20.73,3248326
10484,20180827,20.75,2284656
10484,20180828,20.54,1628707
10484,20180829,20.54,3000053
10484,20180830,19,13084904
10484,20180831,17.01,7299879
10484,20180904,16.65,6030360
10484,20180905,16.18,4115515
10484,20180906,16.01,3239819
10484,20180907,16.35,4712926
10484,20180910,16.57,5122557
10484,20180911,17.34,3101090
10484,20180912,17.19,2258243
10484,20180913,17.45,1881869
10484,20180914,17.16,3135340
10484,20180917,17.26,3381251
10484,20180918,16.72,2872821
10484,20180919,16.69,2644884
10484,20180920,16.34,1912333
10831,20180817,12.58,157622
10831,20180820,12.19,129196
10831,20180821,13,180322
10831,20180822,12.34,108112
10831,20180823,13.05,89500
10831,20180824,12.79,55644
10831,20180827,13.19,157569
10831,20180828,13.52,82531
10831,20180829,13.67,105694
10831,20180830,13.76,120033
10831,20180831,13.78,51333
10831,20180904,13.9,59766
10831,20180905,14.55,179570
10831,20180906,13.76,125310
10831,20180907,13.26,62920
10831,20180910,13.79,85789
10831,20180911,14,118986
10831,20180912,14.22,110027
10831,20180913,14.05,136964
10831,20180914,14.05,100006
10831,20180917,15.5,921148
10831,20180918,11.28,485913
10831,20180919,12.17,169531
10831,20180920,12.16,86048
11627,20180817,25.04,396020
11627,20180820,25.09,434798
11627,20180821,25.05,421654
11627,20180822,25.86,393802
11627,20180823,26.68,671568
11627,20180824,27.89,623210
11627,20180827,28.99,888720
11627,20180828,28.91,721501
11627,20180829,28,1500608
11627,20180830,27.48,910120
11627,20180831,27.35,519763
11627,20180904,27.67,683776
11627,20180905,27.74,529837
11627,20180906,27.15,543406
11627,20180907,26.36,574760
11627,20180910,26.47,1028466
11627,20180911,25.58,1298883
11627,20180912,25.12,466748
11627,20180913,25.02,1336891
11627,20180914,25.13,1412412
11627,20180917,24.42,727268
11627,20180918,23.79,514369
11627,20180919,24.4,798943
11627,20180920,23.59,611361
13141,20180817,25.43,1271039
13141,20180820,25.73,1152373
13141,20180821,25.15,1614552
13141,20180822,25.18,1380775
13141,20180823,26.54,1005186
13141,20180824,26.86,2991935
13141,20180827,30.01,4436004
13141,20180828,28.78,1793097
13141,20180829,28.55,1386677
13141,20180830,28.61,1164511
13141,20180831,28.87,1728673
13141,20180904,29.69,1323235
13141,20180905,29.29,1016920
13141,20180906,29.62,877941
13141,20180907,28.4,1609269
13141,20180910,27.62,694092
13141,20180911,27.91,840464
13141,20180912,29.2,1507452
13141,20180913,29.11,981084
13141,20180914,29.25,913177
13141,20180917,29.46,855494
13141,20180918,28.4,609897
13141,20180919,28.16,561439
13141,20180920,28.87,1066633
13580,20180817,12.04,240312
13580,20180820,12.09,298938
13580,20180821,11.89,309808
13580,20180822,12.17,432595
13580,20180823,12.23,432125
13580,20180824,12.11,429406
13580,20180827,12.07,436076
13580,20180828,11.56,501852
13580,20180829,11.33,652836
13580,20180830,11.38,387166
13580,20180831,11.81,234026
13580,20180904,11.83,260678
13580,20180905,11.39,406296
13580,20180906,11.28,502544
13580,20180907,10.45,494786
13580,20180910,10.54,302714
13580,20180911,10.88,484607
13580,20180912,11.3,557668
13580,20180913,11.47,356446
13580,20180914,11.2,414569
13580,20180917,11.27,374833
13580,20180918,11.22,408377
13580,20180919,11.33,437290
13580,20180920,11.73,564182
13614,20180817,70.7,257431
13614,20180820,72.19,227443
13614,20180821,74.91,315734
13614,20180822,74.51,222267
13614,20180823,78.4,238511
13614,20180824,77.13,211142
13614,20180827,76,253378
13614,20180828,76,488881
13614,20180829,83.49,303000
13614,20180830,85.34,190614
13614,20180831,86.96,236587
13614,20180904,86.37,257505
13614,20180905,85.43,221129
13614,20180906,87.2,232969
13614,20180907,84.65,178107
13614,20180910,84.08,366107
13614,20180911,82.88,241134
13614,20180912,84.46,255183
13614,20180913,87.69,270561
13614,20180914,90,212993
13614,20180917,91.76,278512
13614,20180918,91.85,239540
13614,20180919,90,358371
13614,20180920,85.71,311919
14434,20180817,10.2,26450
14434,20180820,10.25,56804
14434,20180821,10.15,106399
14434,20180822,9.95,84705
14434,20180823,9.9,35415
14434,20180824,10,108495
14434,20180827,10,160433
14434,20180828,10.1,85232
14434,20180829,10.15,43586
14434,20180830,10.2,93285
14434,20180831,10.3,44801
14434,20180904,10.25,31366
14434,20180905,10.05,53908
14434,20180906,10.1,44933
14434,20180907,10.15,46900
14434,20180910,10.2,39718
14434,20180911,10.05,137609
14434,20180912,10.05,48100
14434,20180913,10,91617
14434,20180914,10.05,198925
14434,20180917,9.95,52033
14434,20180918,9.95,49105
14434,20180919,10,54339
14434,20180920,10,66923
15491,20180817,9.94,1077503
15491,20180820,9.29,1317386
15491,20180821,8.83,693951
15491,20180822,8.8,939735
15491,20180823,9.3,612840
15491,20180824,7.86,12881800
15491,20180827,6.36,4901508
15491,20180828,6.11,4236017
15491,20180829,5.92,3343433
15491,20180830,5.48,5211658
15491,20180831,5.22,5722353
15491,20180904,6.57,2771011
15491,20180905,6.36,2846364
15491,20180906,7.06,4678658
15491,20180907,8,2328775
15491,20180910,7.76,1464277
15491,20180911,7.51,1481618
15491,20180912,7.41,1076730
15491,20180913,7.42,1580975
15491,20180914,6.96,1364621
15491,20180917,6.93,1369382
15491,20180918,7.47,1156914
15491,20180919,7.37,4087756
15491,20180920,8.05,4574751
15856,20180817,18.88,34853
15856,20180820,19.38,25513
15856,20180821,19.44,31480
15856,20180822,19.62,25387
15856,20180823,19.4825,1025972
15856,20180824,19.37,22316
15856,20180827,19.38,170305
15856,20180828,19.62,31194
15856,20180829,19.22,20973
15856,20180830,19.057,70701
15856,20180831,19.07,412018
15856,20180904,19,24301
15856,20180905,18.7625,33737
15856,20180906,19.01,33262
15856,20180907,19.05,29097
15856,20180910,19.59,48142
15856,20180911,19.2725,23985
15856,20180912,19.3,23680
15856,20180913,19.89,19121
15856,20180914,19.73,32694
15856,20180917,20.03,26161
15856,20180918,20.24,37672
15856,20180919,20.1,72047
15856,20180920,20.24,25319
16046,20180817,20.3,39111
16046,20180820,20.63,282632
16046,20180821,20.8,171450
16046,20180822,20.7,199231
16046,20180823,20.54,693658
16046,20180824,20.76,261072
16046,20180827,21.1,301617
16046,20180828,21.15,356986
16046,20180829,20.618,1220757
16046,20180830,20.89,283899
16046,20180831,20.9,464291
16046,20180904,20.9,269846
16046,20180905,20.3,640402
16046,20180906,19.95,2153577
16046,20180907,19.61,1341481
16046,20180910,19.986,578473
16046,20180911,20.525,1028302
16046,20180912,20.42,749835
16046,20180913,20.885,558905
16046,20180914,21,2285306
16046,20180917,21.43,706849
16046,20180918,21.35,692203
16046,20180919,21.09,989729
16046,20180920,21.19,572543
16151,20180817,33.91,3730230
16151,20180820,34.65,2829514
16151,20180821,36.18,2581103
16151,20180822,35.75,3812259
16151,20180823,38.2,3364334
16151,20180824,39.7,4580012
16151,20180827,38.5,4086646
16151,20180828,41.5,2854184
16151,20180829,40.57,2518751
16151,20180830,41.5,3121412
16151,20180831,44.4,4024008
16151,20180904,46.8,3168448
16151,20180905,46.87,5254827
16151,20180906,45.28,2750851
16151,20180907,43.64,2866672
16151,20180910,45.85,2520527
16151,20180911,45.71,2115750
16151,20180912,46.26,3106538
16151,20180913,49.27,3883024
16151,20180914,48.78,5191863
16151,20180917,47.85,10170310
16151,20180918,39.03,11292800
16151,20180919,42.34,4086105
16151,20180920,41.1484,4935219
16577,20180817,12.85,141859
16577,20180820,13.1,106325
16577,20180821,12.9,61921
16577,20180822,12.65,99026
16577,20180823,12.75,53401
16577,20180824,12.8,82041
16577,20180827,12.9,45942
16577,20180828,12.7,40994
16577,20180829,12.4,71509
16577,20180830,12.4,55469
16577,20180831,12.4,42031
16577,20180904,12.5,127092
16577,20180905,12.2,74022
16577,20180906,11.5,102639
16577,20180907,11.6,57455
16577,20180910,11.65,42362
16577,20180911,11.85,41834
16577,20180912,11.95,49047
16577,20180913,11.9,49594
16577,20180914,12,53286
16577,20180917,11.65,44938
16577,20180918,11.3,80061
16577,20180919,10.95,78192
16577,20180920,11,62103
16666,20180817,8.75,160273
16666,20180820,8.8,229968
16666,20180821,8.83,292674
16666,20180822,8.82,137315
16666,20180823,8.8,82517
16666,20180824,8.71,110763
16666,20180827,8.85,182571
16666,20180828,8.85,327497
16666,20180829,8.9,372881
16666,20180830,7.65,1599495
16666,20180831,7.45,1122632
16666,20180904,7.2,1252442
16666,20180905,6.66,1140379
16666,20180906,6.26,696853
16666,20180907,6.21,568567
16666,20180910,6.26,396928
16666,20180911,6.04,638155
16666,20180912,5.97,574741
16666,20180913,6.11,375294
16666,20180914,6.3,435541
16666,20180917,6.42,384579
16666,20180918,6.48,513211
16666,20180919,6.58,451545
16666,20180920,6.87,640915
18066,20180817,9.51,129674
18066,20180820,9.08,265396
18066,20180821,9.3,156745
18066,20180822,9.31,453488
18066,20180823,9.46,455790
18066,20180824,9.56,198758
18066,20180827,9.58,249589
18066,20180828,9.26,133635
18066,20180829,9.35,109680
18066,20180830,9.31,148257
18066,20180831,9.39,126037
18066,20180904,9.5,107257
18066,20180905,9.35,176935
18066,20180906,8.84,154635
18066,20180907,8.87,191725
18066,20180910,8.94,321140
18066,20180911,9.59,482399
18066,20180912,10.27,356715
18066,20180913,10.46,209697
18066,20180914,10.68,150406
18066,20180917,10.22,151351
18066,20180918,9.75,203509
18066,20180919,10.37,552934
18066,20180920,11.24,582700